No.	MOL_ID	nAT	nBT	nBM	nCIC	nCIR	nDB	nTB	nAB	nH	nC	nN	nO	nP	nS	nF	nCL	nBR	nI	nB	nHM	nX	nR03	nR04	nR05	nR06	nR07	nR08	nR09	nR10	nR11	nR12	nBnz
183	C19H21O3N	44	48	8	5	24	2	0	6	21	19	1	3	0	0	0	0	0	0	0	0	0	0	0	1	4	0	1	3	3	3	1	1
184	C19H21O4N	45	49	8	5	24	2	0	6	21	19	1	4	0	0	0	0	0	0	0	0	0	0	0	1	4	0	1	3	3	3	1	1
185	C14H14O3	31	32	12	2	3	1	0	11	14	14	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	2
186	C6H5O2N	14	14	7	1	1	1	0	6	5	6	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
187	C6H6N2O	15	15	7	1	1	1	0	6	6	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
188	C19H15O6N	41	43	17	3	4	5	0	12	15	19	1	6	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	2
189	C8H6O5N4	23	24	10	2	2	5	0	5	6	8	4	5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
190	C6H6N4O4	20	20	9	1	1	4	0	5	6	6	4	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
191	C20H26O2	48	51	3	4	10	2	1	0	26	20	0	2	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	1	2	0	0	0
192	C20H26O2	48	51	3	4	10	2	1	0	26	20	0	2	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	1	2	0	0	0
193	C21H28O2	51	54	3	4	10	2	1	0	28	21	0	2	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	1	2	0	0	0
194	C19H21N	41	43	13	3	6	1	0	12	21	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	2	0	2
195	C23H29ON3	56	59	13	4	7	1	0	12	29	23	3	1	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	2	0	2
196	C29H44O12	85	90	2	6	12	2	0	0	44	29	0	12	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	1	2	0	0	0
197	C19H19SN3O5	47	50	14	4	5	3	0	11	19	19	3	5	0	1	0	0	0	0	0	0	0	0	1	2	1	1	0	0	0	0	0	1
198	C15H11O2N2Cl	31	33	14	3	4	2	0	12	11	15	2	2	0	0	0	1	0	0	0	0	1	0	0	0	2	1	0	0	0	1	0	2
199	C18H21O4N	44	48	7	5	24	1	0	6	21	18	1	4	0	0	0	0	0	0	0	0	0	0	0	1	4	0	1	3	3	3	1	1
200	C16H24N2O	43	44	7	2	2	1	0	6	24	16	2	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
201	C17H19NO4	41	45	7	5	24	1	0	6	19	17	1	4	0	0	0	0	0	0	0	0	0	0	0	1	4	0	1	3	3	3	1	1
202	C19H20O3N2	44	46	14	3	3	2	0	12	20	19	2	3	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	2
203	C9H17O5N	32	31	2	0	0	2	0	0	17	9	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
204	C7H11O3N	22	22	2	1	1	2	0	0	11	7	1	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
205	C21H26O5	52	55	5	4	10	5	0	0	26	21	0	5	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	1	2	0	0	0
206	C5H11SNO2	20	19	1	0	0	1	0	0	11	5	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
207	C16H18N2O4S	41	43	9	3	4	3	0	6	18	16	2	4	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1
208	C16H18N2O5S	42	44	9	3	4	3	0	6	18	16	2	5	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1
209	C19H27ON	48	50	7	3	6	1	0	6	27	19	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	1	0	1	1
210	C11H18O3N2	34	34	3	1	1	3	0	0	18	11	2	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
211	C21H26ON3SCl	53	56	12	4	7	0	0	12	26	21	3	1	0	1	0	1	0	0	0	0	1	0	0	0	4	0	0	0	2	0	0	2
212	C10H13O2N	26	26	7	1	1	1	0	6	13	10	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
213	C22H27ON	51	54	12	4	7	0	0	12	27	22	1	1	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	1	0	1	2
214	C11H11N5	27	28	13	2	2	1	0	12	11	11	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
215	C17H25N	43	45	6	3	3	0	0	6	25	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1
216	C15H10O2	27	29	14	3	4	2	0	12	10	15	0	2	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	2
217	C16H20N2	38	39	12	2	2	0	0	12	20	16	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
218	C12H12O3N2	29	30	9	2	2	3	0	6	12	12	2	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
219	C20H14O4	38	41	19	4	5	1	0	18	14	20	0	4	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	1	0	0	0	3
220	C18H16O3	37	39	14	3	4	2	0	12	16	18	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	2
221	C11H11NO2	25	26	8	2	2	2	0	6	11	11	1	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
222	C19H20O2N2	43	45	14	3	3	2	0	12	20	19	2	2	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	2
223	C9H13NO2	25	25	6	1	1	0	0	6	13	9	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
224	C9H13NO	24	24	6	1	1	0	0	6	13	9	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
225	C17H21NO	40	41	12	2	2	0	0	12	21	17	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2
226	C15H12O2N2	31	33	14	3	3	2	0	12	12	15	2	2	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	2
227	C14H20N2O2	38	39	10	2	3	0	0	10	20	14	2	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1
228	C4H10N2	16	16	0	1	1	0	0	0	10	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
229	C6H8O7	21	20	3	0	0	3	0	0	8	6	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
230	C6H12O7	25	24	1	0	0	1	0	0	12	6	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
231	C21H28O5	54	57	4	4	10	4	0	0	28	21	0	5	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	1	2	0	0	0
232	C12H14O2N2	30	31	8	2	2	2	0	6	14	12	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
233	C13H19NSO4	38	38	9	1	1	3	0	6	19	13	1	4	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
234	C13H20N2O2	37	37	7	1	1	1	0	6	20	13	2	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
235	C12H19N3O	35	35	7	1	1	1	0	6	19	12	3	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
236	C20H24N3SCl	49	52	12	4	7	0	0	12	24	20	3	0	0	1	0	1	0	0	0	0	1	0	0	0	4	0	0	0	2	0	0	2
237	C17H20N2S	40	42	12	3	6	0	0	12	20	17	2	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	2
238	C22H29O2N	54	55	13	2	2	1	0	12	29	22	1	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2
239	C7H10ON2S	21	21	3	1	1	3	0	0	10	7	2	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
240	C17H23ON3	44	45	12	2	2	0	0	12	23	17	3	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
241	C8H11NO3	23	23	6	1	1	0	0	6	11	8	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
242	C10H12N3O3ClS	30	31	9	2	3	3	0	6	12	10	3	3	0	1	0	1	0	0	0	0	1	0	0	0	2	0	0	0	1	0	0	1
243	C20H24N2O2	48	51	12	4	6	1	0	11	24	20	2	2	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	1
244	C13H22N4SO3	43	43	8	1	1	3	0	5	22	13	4	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
245	C33H40O9N2	84	89	18	6	16	2	0	16	40	33	2	9	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	2	2	0	0	2
246	C6H6O2	14	14	6	1	1	0	0	6	6	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
247	C8H12N4O5	29	30	6	2	2	1	0	5	12	8	4	5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
248	C17H20N4O6	47	49	10	3	6	4	0	6	20	17	4	6	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	1
249	C18H34O3	55	54	2	0	0	2	0	0	34	18	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
250	C17H21NO3	42	43	12	2	2	0	0	12	21	17	1	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2
251	C7H5O3NS	17	18	9	2	3	3	0	6	5	7	1	3	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1
252	C7H7NO2	17	17	7	1	1	1	0	6	7	7	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
253	C17H21NO4	43	46	7	4	7	1	0	6	21	17	1	4	0	0	0	0	0	0	0	0	0	1	0	1	3	1	1	0	0	0	0	1
254	C12H18O3N2	35	35	4	1	1	4	0	0	18	12	2	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
255	C14H24O7N2	47	49	1	3	6	1	0	0	24	14	2	7	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	0
256	C24H32O4S	61	65	4	5	11	4	0	0	32	24	0	4	0	1	0	0	0	0	0	0	0	0	0	2	3	0	0	1	2	0	0	0
257	C13H12N2SO3	31	32	15	2	2	3	0	12	12	13	2	3	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2
258	C8H10O3N2S	24	24	9	1	1	3	0	6	10	8	2	3	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
259	C12H14O4N4S	35	36	14	2	2	2	0	12	14	12	4	4	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
260	C10H11N3SO3	28	29	13	2	2	2	0	11	11	10	3	3	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
261	C18H14O5N4S	42	44	22	3	3	4	0	18	14	18	4	5	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2
262	C9H9N3S2O2	25	26	13	2	2	2	0	11	9	9	3	2	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
263	C11H13N3O3S	31	32	13	2	2	2	0	11	13	11	3	3	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
264	C20H17O3FS	42	44	16	3	4	4	0	12	17	20	0	3	0	1	1	0	0	0	0	0	1	0	0	1	2	0	0	1	0	0	0	2
265	C16H13N2O2Cl	34	36	14	3	4	2	0	12	13	16	2	2	0	0	0	1	0	0	0	0	1	0	0	0	2	1	0	0	0	1	0	2
266	C12H19NO3	35	35	6	1	1	0	0	6	19	12	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
267	C10H20O2	32	32	0	1	1	0	0	0	20	10	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
268	C7H8N4O2	21	22	7	2	3	2	0	5	8	7	4	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0
269	C12H17N4SO	35	36	11	2	2	0	0	11	17	12	4	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
270	C5H5N5S	16	17	7	2	3	2	0	5	5	5	5	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0
271	C11H18O2N2S	34	34	3	1	1	3	0	0	18	11	2	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
272	C21H26S2N2	51	54	12	4	7	0	0	12	26	21	2	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	0	0	2
273	C6H12SPN3	23	25	1	3	3	1	0	0	12	6	3	0	1	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
274	C15H16S2N2O6	41	43	9	3	4	4	0	5	16	15	2	6	0	2	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0
275	C14H18O3N4	39	40	12	2	2	0	0	12	18	14	4	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
276	C18H37O9N5	69	71	0	3	3	0	0	0	37	18	5	9	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
277	C14H21SO3N3	42	43	9	2	2	3	0	6	21	14	3	3	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1
278	C12H18N2O3S	36	36	9	1	1	3	0	6	18	12	2	3	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
279	C15H15NO3	34	35	13	2	2	2	0	11	15	15	1	3	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
280	C7H8	15	15	6	1	1	0	0	6	8	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
281	C12H11N7	30	32	17	3	4	0	0	17	11	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	1
282	C8H8N3S2O4Cl3	28	29	10	2	3	4	0	6	8	8	3	4	0	2	0	3	0	0	0	0	3	0	0	0	2	0	0	0	1	0	0	1
283	C21H24N3SF3	52	55	12	4	7	0	0	12	24	21	3	0	0	1	3	0	0	0	0	0	3	0	0	0	4	0	0	0	2	0	0	2
284	C6H9NO3	19	19	2	1	1	2	0	0	9	6	1	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
285	C21H28O5N2	56	57	13	2	2	1	0	12	28	21	2	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2
286	C16H21N3	40	41	12	2	2	0	0	12	21	16	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
287	C19H22N2	43	45	13	3	3	1	0	12	22	19	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1
288	C15H18O3NI3	40	40	8	1	1	2	0	6	18	15	1	3	0	0	0	0	0	3	0	0	3	0	0	0	1	0	0	0	0	0	0	1
289	C8H16O2	26	25	1	0	0	1	0	0	16	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
290	C20H30O	51	51	5	1	1	5	0	0	30	20	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
291	C19H16O4	39	41	15	3	4	3	0	12	16	19	0	4	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	2
292	C16H24N2	42	43	7	2	2	1	0	6	24	16	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
